"Index","Recipe Number","Series","Type","Key Item","Key Enemy","Key Story","Time Rank","Item 1","Number 1","Item 2","Number 2","Item 3","Number 3","Item 4","Number 4"
358,1769699776,"Rathalos α","WAIST","","Rathalos","00000000","NONE","Rathalos Certificate S",2,"Rathalos Carapace",3,"Rath Medulla",1,"Firestone",2
359,1769709776,"Rathalos α","LEG","","Rathalos","00000000","NONE","Rathalos Certificate S",1,"Rathalos Carapace",5,"Rathalos Wing",4,"Wingdrake Hide+",2
360,-1853771504,"Rathalos β","HELM","","Rathalos","00000000","NONE","Rathalos Scale+",5,"Rathalos Wing",3,"Monster Keenbone",3,"",0
361,-1853761504,"Rathalos β","BODY","","Rathalos","00000000","NONE","Rathalos Scale+",6,"Rathalos Carapace",6,"Rathalos Tail",2,"Dragonbone Relic",1
362,-1853751504,"Rathalos β","ARM","","Rathalos","00000000","NONE","Rathalos Certificate S",1,"Rathalos Scale+",4,"Rathalos Ruby",1,"Inferno Sac",3
363,-1853741504,"Rathalos β","WAIST","","Rathalos","00000000","NONE","Rathalos Certificate S",2,"Rathalos Carapace",3,"Rath Medulla",1,"Firestone",2
364,-1853731504,"Rathalos β","LEG","","Rathalos","00000000","NONE","Rathalos Certificate S",1,"Rathalos Carapace",5,"Rathalos Wing",4,"Wingdrake Hide+",2
365,-1309868016,"Guardian Rathalos α","HELM","Guardian Rathalos Scale+","-","00000000","NONE","G. Rathalos Certificate S",1,"Guardian Rathalos Carapace",5,"Guardian Rathalos Wing",2,"Novacrystal",1
366,-1309858016,"Guardian Rathalos α","BODY","Guardian Rathalos Scale+","-","00000000","NONE","Guardian Rathalos Scale+",5,"Guardian Rathalos Wing",2,"Guardian Scale+",3,"",0
367,-1309848016,"Guardian Rathalos α","ARM","Guardian Rathalos Scale+","-","00000000","NONE","G. Rathalos Certificate S",1,"Guardian Rathalos Scale+",6,"Guardian Rathalos Carapace",5,"Guardian Rathalos Ruby",1
368,-1309838016,"Guardian Rathalos α","WAIST","Guardian Rathalos Scale+","-","00000000","NONE","Guardian Rathalos Scale+",6,"Guardian Rathalos Carapace",6,"Guardian Rathalos Wing",2,"Guardian Rathalos Tail",2
369,-1309828016,"Guardian Rathalos α","LEG","Guardian Rathalos Scale+","-","00000000","NONE","G. Rathalos Certificate S",2,"Guardian Rathalos Wing",2,"Guardian Rathalos Plate",1,"Inferno Sac",5
370,-1699192560,"Guardian Rathalos β","HELM","Guardian Rathalos Scale+","-","00000000","NONE","G. Rathalos Certificate S",1,"Guardian Rathalos Carapace",5,"Guardian Rathalos Wing",2,"Novacrystal",1
371,-1699182560,"Guardian Rathalos β","BODY","Guardian Rathalos Scale+","-","00000000","NONE","Guardian Rathalos Scale+",5,"Guardian Rathalos Wing",2,"Guardian Scale+",3,"",0
372,-1699172560,"Guardian Rathalos β","ARM","Guardian Rathalos Scale+","-","00000000","NONE","G. Rathalos Certificate S",1,"Guardian Rathalos Scale+",6,"Guardian Rathalos Carapace",5,"Guardian Rathalos Ruby",1
373,-1699162560,"Guardian Rathalos β","WAIST","Guardian Rathalos Scale+","-","00000000","NONE","Guardian Rathalos Scale+",6,"Guardian Rathalos Carapace",6,"Guardian Rathalos Wing",2,"Guardian Rathalos Tail",2
374,-1699152560,"Guardian Rathalos β","LEG","Guardian Rathalos Scale+","-","00000000","NONE","G. Rathalos Certificate S",2,"Guardian Rathalos Wing",2,"Guardian Rathalos Plate",1,"Inferno Sac",5
375,-295002384,"Gravios α","HELM","","Gravios","00000000","NONE","Gravios Carapace",5,"Gravios Pleura+",3,"Monster Keenbone",3,"",0
376,-294992384,"Gravios α","BODY","","Gravios","00000000","NONE","Gravios Certificate S",1,"Gravios Wing",3,"Wyvern Gem",1,"Firestone",2
377,-294982384,"Gravios α","ARM","","Gravios","00000000","NONE","Gravios Certificate S",2,"Gravios Carapace",4,"Gravios Medulla",1,"Firecell Stone",1
378,-294972384,"Gravios α","WAIST","","Gravios","00000000","NONE","Gravios Certificate S",1,"Gravios Wing",5,"Gravios Pleura+",4,"Kranodath Skull+",2
379,-294962384,"Gravios α","LEG","","Gravios","00000000","NONE","Gravios Carapace",6,"Gravios Wing",6,"Gravios Skull",2,"Coma Sac",3
380,-436928720,"Gravios β","HELM","","Gravios","00000000","NONE","Gravios Carapace",5,"Gravios Pleura+",3,"Monster Keenbone",3,"",0
381,-436918720,"Gravios β","BODY","","Gravios","00000000","NONE","Gravios Certificate S",1,"Gravios Wing",3,"Wyvern Gem",1,"Firestone",2
382,-436908720,"Gravios β","ARM","","Gravios","00000000","NONE","Gravios Certificate S",2,"Gravios Carapace",4,"Gravios Medulla",1,"Firecell Stone",1
383,-436898720,"Gravios β","WAIST","","Gravios","00000000","NONE","Gravios Certificate S",1,"Gravios Wing",5,"Gravios Pleura+",4,"Kranodath Skull+",2
384,-436888720,"Gravios β","LEG","","Gravios","00000000","NONE","Gravios Carapace",6,"Gravios Wing",6,"Gravios Skull",2,"Coma Sac",3
385,458243920,"Blango α","HELM","","Blangonga","00000000","NONE","Blangonga Pelt+",3,"Blangonga Fang+",4,"Blangonga Tail",2,"Colossal Bone",2
386,458253920,"Blango α","BODY","","Blangonga","00000000","NONE","Blangonga Certificate S",2,"Blangonga Whisker",3,"Blango Pelt+",2,"",0
387,458263920,"Blango α","ARM","","Blangonga","00000000","NONE","Blangonga Certificate S",1,"Blangonga Pelt+",5,"Blangonga Tail",3,"Beast Gem",1
388,458273920,"Blango α","WAIST","","Blangonga","00000000","NONE","Blangonga Certificate S",1,"Blangonga Fang+",5,"Blangonga Whisker",2,"Freezer Sac",3
389,458283920,"Blango α","LEG","","Blangonga","00000000","NONE","Blangonga Pelt+",3,"Blangonga Tail",2,"Blangonga Whisker",2,"Great Stoutbone",3
390,-2058661360,"Blango β","HELM","","Blangonga","00000000","NONE","Blangonga Pelt+",3,"Blangonga Fang+",4,"Blangonga Tail",2,"Colossal Bone",2
391,-2058651360,"Blango β","BODY","","Blangonga","00000000","NONE","Blangonga Certificate S",2,"Blangonga Whisker",3,"Blango Pelt+",2,"",0
392,-2058641360,"Blango β","ARM","","Blangonga","00000000","NONE","Blangonga Certificate S",1,"Blangonga Pelt+",5,"Blangonga Tail",3,"Beast Gem",1
393,-2058631360,"Blango β","WAIST","","Blangonga","00000000","NONE","Blangonga Certificate S",1,"Blangonga Fang+",5,"Blangonga Whisker",2,"Freezer Sac",3
394,-2058621360,"Blango β","LEG","","Blangonga","00000000","NONE","Blangonga Pelt+",3,"Blangonga Tail",2,"Blangonga Whisker",2,"Great Stoutbone",3
395,-1649892080,"Kunafa α","HELM","Dalthydon Wool","-","00000000","NONE","Dalthydon Wool",1,"Talioth Scale+",2,"",0,"",0
396,-1649882080,"Kunafa α","BODY","Dalthydon Wool","-","00000000","NONE","Dalthydon Wool",1,"Acute Fang",1,"",0,"",0
397,-1649862080,"Kunafa α","WAIST","Dalthydon Wool","-","00000000","NONE","Dalthydon Wool",1,"Acute Fang",1,"",0,"",0
398,-1649852080,"Kunafa α","LEG","Dalthydon Wool","-","00000000","NONE","Dalthydon Wool",1,"Talioth Scale+",2,"",0,"",0
399,1869299088,"Azuz α","HELM","Azuz Tanned Leather","-","00000000","NONE","Azuz Tanned Leather",1,"Charred Oilbone",2,"",0,"",0
400,1869309088,"Azuz α","BODY","Azuz Tanned Leather","-","00000000","NONE","Azuz Tanned Leather",1,"Firecell Stone",1,"",0,"",0
401,1869339088,"Azuz α","LEG","Azuz Tanned Leather","-","00000000","NONE","Azuz Tanned Leather",1,"Firestone",2,"",0,"",0
402,-746435968,"Suja α","WAIST","Suja Textiles","-","00000000","NONE","Suja Textiles",3,"Fucium Ore",5,"",0,"",0
403,-1496440816,"Sild α","HELM","Sild Cotton","-","00000000","NONE","Sild Cotton",2,"Guardian Seikret Feather+",3,"",0,"",0
404,-1496430816,"Sild α","BODY","Sild Cotton","-","00000000","NONE","Sild Cotton",2,"Guardian Seikret Feather+",3,"",0,"",0
405,808946256,"Death Stench α","HELM","Sinister Cloth","-","00000000","NONE","Sinister Cloth",1,"Wingdrake Hide+",1,"Quality Bone",1,"",0
406,808956256,"Death Stench α","BODY","Sinister Cloth","-","00000000","NONE","Sinister Cloth",1,"Wingdrake Hide+",1,"Quality Bone",1,"",0
407,808966256,"Death Stench α","ARM","Sinister Cloth","-","00000000","NONE","Sinister Cloth",1,"Wingdrake Hide+",1,"Quality Bone",1,"",0
408,808976256,"Death Stench α","WAIST","Sinister Cloth","-","00000000","NONE","Sinister Cloth",1,"Herbivore Carapace",1,"Colossal Bone",1,"",0
409,808986256,"Death Stench α","LEG","Sinister Cloth","-","00000000","NONE","Sinister Cloth",1,"Herbivore Carapace",1,"Colossal Bone",1,"",0
410,-1266833008,"Butterfly α","HELM","Great Hornfly","-","00000000","NONE","Great Hornfly",1,"Vespoid Innerwing",1,"Monster Broth",1,"",0
411,-1266823008,"Butterfly α","BODY","Great Hornfly","-","00000000","NONE","Great Hornfly",1,"Vespoid Innerwing",1,"Monster Broth",1,"",0
412,-1266813008,"Butterfly α","ARM","Great Hornfly","-","00000000","NONE","Great Hornfly",1,"Vespoid Innerwing",1,"Monster Broth",1,"",0
413,-1266803008,"Butterfly α","WAIST","Great Hornfly","-","00000000","NONE","Great Hornfly",1,"Vespoid Innerwing",1,"Monster Broth",1,"",0
414,-1266793008,"Butterfly α","LEG","Great Hornfly","-","00000000","NONE","Great Hornfly",1,"Vespoid Innerwing",1,"Monster Broth",1,"",0
415,939931856,"King Beetle α","HELM","Great Hornfly","-","00000000","NONE","Great Hornfly",1,"Vespoid Carapace",1,"Monster Broth",1,"",0
416,939941856,"King Beetle α","BODY","Great Hornfly","-","00000000","NONE","Great Hornfly",1,"Vespoid Carapace",1,"Monster Broth",1,"",0
417,939951856,"King Beetle α","ARM","Great Hornfly","-","00000000","NONE","Great Hornfly",1,"Vespoid Carapace",1,"Monster Broth",1,"",0
418,939961856,"King Beetle α","WAIST","Great Hornfly","-","00000000","NONE","Great Hornfly",1,"Vespoid Carapace",1,"Monster Broth",1,"",0
419,939971856,"King Beetle α","LEG","Great Hornfly","-","00000000","NONE","Great Hornfly",1,"Vespoid Carapace",1,"Monster Broth",1,"",0
420,638901520,"High Metal α","HELM","Drearisite Scraps","-","00000000","NONE","Drearisite Scraps",1,"Carbalite Ore",1,"Kranodath Skull+",1,"",0
421,638911520,"High Metal α","BODY","Drearisite Scraps","-","00000000","NONE","Drearisite Scraps",1,"Carbalite Ore",1,"Kranodath Skull+",1,"",0
422,638921520,"High Metal α","ARM","Drearisite Scraps","-","00000000","NONE","Drearisite Scraps",1,"Carbalite Ore",1,"Charred Oilbone",1,"",0
423,638931520,"High Metal α","WAIST","Drearisite Scraps","-","00000000","NONE","Drearisite Scraps",1,"Carbalite Ore",1,"Charred Oilbone",1,"",0
424,638941520,"High Metal α","LEG","Drearisite Scraps","-","00000000","NONE","Drearisite Scraps",1,"Carbalite Ore",1,"Kranodath Skull+",1,"",0
425,889243792,"Battle α","HELM","Scarred Scale","-","00000000","NONE","Scarred Scale",1,"Blango Pelt+",1,"Frozen Icebone",1,"",0
426,889253792,"Battle α","BODY","Scarred Scale","-","00000000","NONE","Scarred Scale",1,"Colossal Bone",1,"Frozen Icebone",1,"",0
427,889263792,"Battle α","ARM","Scarred Scale","-","00000000","NONE","Scarred Scale",1,"Colossal Bone",1,"Frozen Icebone",1,"",0
428,889273792,"Battle α","WAIST","Scarred Scale","-","00000000","NONE","Scarred Scale",1,"Colossal Bone",1,"Dragonbone Relic",1,"",0
429,889283792,"Battle α","LEG","Scarred Scale","-","00000000","NONE","Scarred Scale",1,"Blango Pelt+",1,"Frozen Icebone",1,"",0
430,-830754992,"Melahoa α","HELM","Great Hibiscus","-","00000000","NONE","Great Hibiscus",1,"Guardian Seikret Feather+",1,"Lightcrystal",1,"",0
431,-830744992,"Melahoa α","BODY","Great Hibiscus","-","00000000","NONE","Great Hibiscus",1,"Guardian Seikret Feather+",1,"Lightcrystal",1,"",0
432,-830734992,"Melahoa α","ARM","Great Hibiscus","-","00000000","NONE","Great Hibiscus",1,"Guardian Seikret Feather+",1,"Lightcrystal",1,"",0
433,-830724992,"Melahoa α","WAIST","Great Hibiscus","-","00000000","NONE","Great Hibiscus",1,"Guardian Seikret Feather+",1,"Lightcrystal",1,"",0
434,-830714992,"Melahoa α","LEG","Great Hibiscus","-","00000000","NONE","Great Hibiscus",1,"Guardian Seikret Feather+",1,"Novacrystal",1,"",0
435,1619467664,"Artian α","HELM","","-","1563F5E0","NONE","Gracium",5,"Frenzy Crystal",1,"Novacrystal",1,"",0
436,1619477664,"Artian α","BODY","","-","1563F5E0","NONE","Gracium",5,"Frenzy Shard",2,"Earth Crystal",10,"",0
437,1619487664,"Artian α","ARM","","-","1563F5E0","NONE","Gracium",5,"Frenzy Crystal",1,"Dragonbone Relic",1,"",0
438,1619497664,"Artian α","WAIST","","-","1563F5E0","NONE","Gracium",5,"Frenzy Shard",2,"Firecell Stone",1,"",0
439,1619507664,"Artian α","LEG","","-","1563F5E0","NONE","Gracium",5,"Frenzy Crystal",1,"Guardian Blood+",3,"",0
440,-1414653552,"Dober α","HELM","","-","0D846690","NONE","Monster Hardbone",3,"Colossal Bone",4,"Charred Oilbone",3,"",0
441,-1414643552,"Dober α","BODY","","-","0D846690","NONE","Monster Hardbone",3,"Colossal Bone",4,"Dragonbone Relic",1,"",0
442,-1414633552,"Dober α","ARM","","-","0D846690","NONE","Monster Hardbone",4,"Stoutbone",4,"Tough Guardian Bone",3,"Rath Medulla",1
443,-1414623552,"Dober α","WAIST","","-","0D846690","NONE","Monster Hardbone",4,"Monster Keenbone",4,"Frozen Icebone",3,"Ajarakan Medulla",1
444,-1414613552,"Dober α","LEG","","-","0D846690","NONE","Monster Hardbone",5,"Great Stoutbone",4,"Quality Bone",3,"Gravios Medulla",1
445,1903097232,"Damascus α","HELM","","-","0D846690","NONE","Fucium Ore",4,"Guardian Pelt+",3,"Frenzy Shard",3,"Bird Wyvern Gem",1
446,1903107232,"Damascus α","BODY","","-","0D846690","NONE","Fucium Ore",5,"Guardian Blood+",2,"Carbalite Ore",5,"Wyvern Gem",1
447,1903117232,"Damascus α","ARM","","-","0D846690","NONE","Fucium Ore",4,"Guardian Pelt+",4,"Gracium",4,"Beast Gem",1
448,1903127232,"Damascus α","WAIST","","-","0D846690","NONE","Fucium Ore",3,"Guardian Scale+",4,"Novacrystal",1,"",0
449,1903137232,"Damascus α","LEG","","-","0D846690","NONE","Fucium Ore",3,"Guardian Scale+",3,"Firecell Stone",1,"",0
450,-1332051952,"Dahaad α","HELM","Jin Dahaad Scale+","-","00000000","NONE","Jin Dahaad Certificate S",2,"Jin Dahaad Scale+",3,"Jin Dahaad Claw+",4,"Wyvern Gem",1
451,-1332041952,"Dahaad α","BODY","Jin Dahaad Scale+","-","00000000","NONE","Jin Dahaad Scale+",5,"Jin Dahaad Carapace",6,"Jin Dahaad Iceplate",3,"Monster Hardbone",3
452,-1332031952,"Dahaad α","ARM","Jin Dahaad Scale+","-","00000000","NONE","Jin Dahaad Certificate S",1,"Jin Dahaad Carapace",5,"Jin Dahaad Claw+",4,"Gracium",3
453,-1332021952,"Dahaad α","WAIST","Jin Dahaad Scale+","-","00000000","NONE","Jin Dahaad Iceplate",2,"Jin Dahaad Horn",3,"Jin Dahaad Icegem",1,"Freezer Sac",3
454,-1332011952,"Dahaad α","LEG","Jin Dahaad Scale+","-","00000000","NONE","Jin Dahaad Scale+",6,"Jin Dahaad Iceplate",4,"Jin Dahaad Horn",2,"Comaqchi Carapace",2
455,-59341948,"Dahaad β","HELM","Jin Dahaad Scale+","-","00000000","NONE","Jin Dahaad Certificate S",2,"Jin Dahaad Scale+",3,"Jin Dahaad Claw+",4,"Wyvern Gem",1
456,-59331948,"Dahaad β","BODY","Jin Dahaad Scale+","-","00000000","NONE","Jin Dahaad Scale+",5,"Jin Dahaad Carapace",6,"Jin Dahaad Iceplate",3,"Monster Hardbone",3
457,-59321948,"Dahaad β","ARM","Jin Dahaad Scale+","-","00000000","NONE","Jin Dahaad Certificate S",1,"Jin Dahaad Carapace",5,"Jin Dahaad Claw+",4,"Gracium",3
458,-59311948,"Dahaad β","WAIST","Jin Dahaad Scale+","-","00000000","NONE","Jin Dahaad Iceplate",2,"Jin Dahaad Horn",3,"Jin Dahaad Icegem",1,"Freezer Sac",3
459,-59301948,"Dahaad β","LEG","Jin Dahaad Scale+","-","00000000","NONE","Jin Dahaad Scale+",6,"Jin Dahaad Iceplate",4,"Jin Dahaad Horn",2,"Comaqchi Carapace",2
460,-1314902640,"Uth Duna α","HELM","Uth Duna Scale+","-","00000000","NONE","Uth Duna Certificate S",1,"Uth Duna Scale+",4,"Uth Duna Cilia+",4,"Uth Duna Watergem",1
461,-1314892640,"Uth Duna α","BODY","Uth Duna Scale+","-","00000000","NONE","Uth Duna Scale+",6,"Uth Duna Hide+",6,"Uth Duna Cilia+",3,"Torrent Sac",3
462,-1314882640,"Uth Duna α","ARM","Uth Duna Scale+","-","00000000","NONE","Uth Duna Scale+",5,"Uth Duna Cilia+",3,"Uth Duna Claw+",3,"Monster Hardbone",2
463,-1314872640,"Uth Duna α","WAIST","Uth Duna Scale+","-","00000000","NONE","Uth Duna Certificate S",2,"Uth Duna Tentacle+",4,"Uth Duna Claw+",5,"Uth Duna Plate",1
464,-1314862640,"Uth Duna α","LEG","Uth Duna Scale+","-","00000000","NONE","Uth Duna Certificate S",2,"Uth Duna Hide+",5,"Uth Duna Tentacle+",4,"Piragill Fin+",2
465,-1116013296,"Uth Duna β","HELM","Uth Duna Scale+","-","00000000","NONE","Uth Duna Certificate S",1,"Uth Duna Scale+",4,"Uth Duna Cilia+",4,"Uth Duna Watergem",1
466,-1116003296,"Uth Duna β","BODY","Uth Duna Scale+","-","00000000","NONE","Uth Duna Scale+",6,"Uth Duna Hide+",6,"Uth Duna Cilia+",3,"Torrent Sac",3
467,-1115993296,"Uth Duna β","ARM","Uth Duna Scale+","-","00000000","NONE","Uth Duna Scale+",5,"Uth Duna Cilia+",3,"Uth Duna Claw+",3,"Monster Hardbone",2
468,-1115983296,"Uth Duna β","WAIST","Uth Duna Scale+","-","00000000","NONE","Uth Duna Certificate S",2,"Uth Duna Tentacle+",4,"Uth Duna Claw+",5,"Uth Duna Plate",1
469,-1115973296,"Uth Duna β","LEG","Uth Duna Scale+","-","00000000","NONE","Uth Duna Certificate S",2,"Uth Duna Hide+",5,"Uth Duna Tentacle+",4,"Piragill Fin+",2
470,-1311775984,"Rey Dau α","HELM","Rey Dau Scale+","-","00000000","NONE","Rey Dau Certificate S",2,"Rey Dau Carapace",5,"Rey Dau Bolthorn",4,"Bulaqchi Carapace",2
471,-1311765984,"Rey Dau α","BODY","Rey Dau Scale+","-","00000000","NONE","Rey Dau Certificate S",2,"Rey Dau Bolthorn",2,"Rey Dau Tail",2,"Rey Dau Plate",1
472,-1311755984,"Rey Dau α","ARM","Rey Dau Scale+","-","00000000","NONE","Rey Dau Certificate S",1,"Rey Dau Fulgurtalon",2,"Rey Dau Scale+",3,"Rey Dau Boltgem",1
473,-1311745984,"Rey Dau α","WAIST","Rey Dau Scale+","-","00000000","NONE","Rey Dau Scale+",5,"Rey Dau Carapace",6,"Rey Dau Fulgurtalon",3,"Monster Hardbone",3
474,-1311735984,"Rey Dau α","LEG","Rey Dau Scale+","-","00000000","NONE","Rey Dau Scale+",6,"Rey Dau Fulgurtalon",4,"Rey Dau Bolthorn",3,"Lightcrystal",3
475,598410000,"Rey Dau β","HELM","Rey Dau Scale+","-","00000000","NONE","Rey Dau Certificate S",2,"Rey Dau Carapace",5,"Rey Dau Bolthorn",4,"Bulaqchi Carapace",2
476,598420000,"Rey Dau β","BODY","Rey Dau Scale+","-","00000000","NONE","Rey Dau Certificate S",2,"Rey Dau Bolthorn",2,"Rey Dau Tail",2,"Rey Dau Plate",1
477,598430000,"Rey Dau β","ARM","Rey Dau Scale+","-","00000000","NONE","Rey Dau Certificate S",1,"Rey Dau Fulgurtalon",2,"Rey Dau Scale+",3,"Rey Dau Boltgem",1
478,598440000,"Rey Dau β","WAIST","Rey Dau Scale+","-","00000000","NONE","Rey Dau Scale+",5,"Rey Dau Carapace",6,"Rey Dau Fulgurtalon",3,"Monster Hardbone",3
479,598450000,"Rey Dau β","LEG","Rey Dau Scale+","-","00000000","NONE","Rey Dau Scale+",6,"Rey Dau Fulgurtalon",4,"Rey Dau Bolthorn",3,"Lightcrystal",3
480,1178176400,"Nu Udra α","HELM","Nu Udra Hide+","-","00000000","NONE","Nu Udra Hide+",6,"Nu Udra Spike+",6,"Nu Udra Oilmucus+",3,"Dragonbone Relic",1
481,1178186400,"Nu Udra α","BODY","Nu Udra Hide+","-","00000000","NONE","Nu Udra Certificate S",2,"Nu Udra Tentacle+",4,"Nu Udra Horn+",5,"Nu Udra Cerebrospinal Fluid",1
482,1178196400,"Nu Udra α","ARM","Nu Udra Hide+","-","00000000","NONE","Nu Udra Certificate S",2,"Nu Udra Spike+",5,"Nu Udra Tentacle+",4,"Kranodath Skull+",2
483,1178206400,"Nu Udra α","WAIST","Nu Udra Hide+","-","00000000","NONE","Nu Udra Hide+",5,"Nu Udra Oilmucus+",3,"Nu Udra Horn+",3,"Inferno Sac",2
484,1178216400,"Nu Udra α","LEG","Nu Udra Hide+","-","00000000","NONE","Nu Udra Certificate S",1,"Nu Udra Hide+",4,"Nu Udra Oilmucus+",4,"Nu Udra Flamegem",1
485,327355216,"Nu Udra β","HELM","Nu Udra Hide+","-","00000000","NONE","Nu Udra Hide+",6,"Nu Udra Spike+",6,"Nu Udra Oilmucus+",3,"Dragonbone Relic",1
486,327365216,"Nu Udra β","BODY","Nu Udra Hide+","-","00000000","NONE","Nu Udra Certificate S",2,"Nu Udra Tentacle+",4,"Nu Udra Horn+",5,"Nu Udra Cerebrospinal Fluid",1
487,327375216,"Nu Udra β","ARM","Nu Udra Hide+","-","00000000","NONE","Nu Udra Certificate S",2,"Nu Udra Spike+",5,"Nu Udra Tentacle+",4,"Kranodath Skull+",2
488,327385216,"Nu Udra β","WAIST","Nu Udra Hide+","-","00000000","NONE","Nu Udra Hide+",5,"Nu Udra Oilmucus+",3,"Nu Udra Horn+",3,"Inferno Sac",2
489,327395216,"Nu Udra β","LEG","Nu Udra Hide+","-","00000000","NONE","Nu Udra Certificate S",1,"Nu Udra Hide+",4,"Nu Udra Oilmucus+",4,"Nu Udra Flamegem",1
490,-2086647152,"Gore α","HELM","","Gore Magala","00000000","NONE","Gore Magala Certificate S",2,"Gore Magala Feeler+",2,"Gore Magala Wing+",4,"Wyvern Gem",1
491,-2086637152,"Gore α","BODY","","Gore Magala","00000000","NONE","Gore Magala Scale+",6,"Gore Magala Carapace",6,"Gore Magala Ripclaw+",2,"Gore Magala Tail",2
492,-2086627152,"Gore α","ARM","","Gore Magala","00000000","NONE","Gore Magala Certificate S",2,"Gore Magala Carapace",5,"Gore Magala Feeler+",2,"Frenzy Crystal",2
493,-2086617152,"Gore α","WAIST","","Gore Magala","00000000","NONE","Gore Magala Scale+",5,"Gore Magala Ripclaw+",3,"Gore Magala Wing+",3,"Frenzy Shard",2
494,-2086607152,"Gore α","LEG","","Gore Magala","00000000","NONE","Gore Magala Certificate S",1,"Gore Magala Scale+",3,"Gore Magala Wing+",4,"Gore Magala Nyctgem",1
495,1956142992,"Gore β","HELM","","Gore Magala","00000000","NONE","Gore Magala Certificate S",2,"Gore Magala Feeler+",2,"Gore Magala Wing+",4,"Wyvern Gem",1
496,1956152992,"Gore β","BODY","","Gore Magala","00000000","NONE","Gore Magala Scale+",6,"Gore Magala Carapace",6,"Gore Magala Ripclaw+",2,"Gore Magala Tail",2
497,1956162992,"Gore β","ARM","","Gore Magala","00000000","NONE","Gore Magala Certificate S",2,"Gore Magala Carapace",5,"Gore Magala Feeler+",2,"Frenzy Crystal",2
498,1956172992,"Gore β","WAIST","","Gore Magala","00000000","NONE","Gore Magala Scale+",5,"Gore Magala Ripclaw+",3,"Gore Magala Wing+",3,"Frenzy Shard",2
499,1956182992,"Gore β","LEG","","Gore Magala","00000000","NONE","Gore Magala Certificate S",1,"Gore Magala Scale+",3,"Gore Magala Wing+",4,"Gore Magala Nyctgem",1
500,-605689072,"Arkveld α","HELM","","Arkveld","00000000","NONE","Arkveld Scale+",5,"Arkveld Armorplate",3,"White Arkveld Pelt",2,"Arkveld Horn+",3
501,-605679072,"Arkveld α","BODY","","Arkveld","00000000","NONE","Arkveld Certificate S",2,"Arkveld Scale+",3,"Arkveld Armorplate",4,"Arkveld Calloushell",4
502,-605669072,"Arkveld α","ARM","","Arkveld","00000000","NONE","Arkveld Certificate S",2,"Arkveld Calloushell",3,"Arkveld Horn+",2,"Wyvern Gem",1
503,-605659072,"Arkveld α","WAIST","","Arkveld","00000000","NONE","Arkveld Certificate S",1,"Arkveld Armorplate",3,"White Arkveld Pelt",3,"Arkveld Gem",1
504,-605649072,"Arkveld α","LEG","","Arkveld","00000000","NONE","Arkveld Scale+",6,"Arkveld Armorplate",5,"Arkveld Calloushell",2,"Arkveld Tail",2
505,1693976848,"Arkveld β","HELM","","Arkveld","00000000","NONE","Arkveld Scale+",5,"Arkveld Armorplate",3,"White Arkveld Pelt",2,"Arkveld Horn+",3
506,1693986848,"Arkveld β","BODY","","Arkveld","00000000","NONE","Arkveld Certificate S",2,"Arkveld Scale+",3,"Arkveld Armorplate",4,"Arkveld Calloushell",4
507,1693996848,"Arkveld β","ARM","","Arkveld","00000000","NONE","Arkveld Certificate S",2,"Arkveld Calloushell",3,"Arkveld Horn+",2,"Wyvern Gem",1
508,1694006848,"Arkveld β","WAIST","","Arkveld","00000000","NONE","Arkveld Certificate S",1,"Arkveld Armorplate",3,"White Arkveld Pelt",3,"Arkveld Gem",1
509,1694016848,"Arkveld β","LEG","","Arkveld","00000000","NONE","Arkveld Scale+",6,"Arkveld Armorplate",5,"Arkveld Calloushell",2,"Arkveld Tail",2
510,238892304,"Guardian Arkveld α","HELM","","Arkveld","00000000","NONE","Hunter Symbol III",1,"Arkveld Scale+",6,"Guardian Pelt+",5,"Uth Duna Watergem",1
511,238902304,"Guardian Arkveld α","BODY","","Arkveld","00000000","NONE","Hunter Symbol III",1,"White Arkveld Pelt",3,"Arkveld Gem",1,"Guardian Blood+",3
512,238912304,"Guardian Arkveld α","ARM","","Arkveld","00000000","NONE","Hunter Symbol III",1,"Arkveld Armorplate",6,"White Arkveld Pelt",3,"Jin Dahaad Icegem",1
513,238922304,"Guardian Arkveld α","WAIST","","Arkveld","00000000","NONE","Hunter Symbol III",1,"Arkveld Scale+",4,"Arkveld Calloushell",4,"Rey Dau Boltgem",1
514,238932304,"Guardian Arkveld α","LEG","","Arkveld","00000000","NONE","Hunter Symbol III",1,"Arkveld Armorplate",4,"Guardian Scale+",5,"Nu Udra Flamegem",1
515,955936336,"Guardian Arkveld β","HELM","","Arkveld","00000000","NONE","Hunter Symbol III",1,"Arkveld Scale+",6,"Guardian Pelt+",5,"Uth Duna Watergem",1
516,955946336,"Guardian Arkveld β","BODY","","Arkveld","00000000","NONE","Hunter Symbol III",1,"White Arkveld Pelt",3,"Arkveld Gem",1,"Guardian Blood+",3
517,955956336,"Guardian Arkveld β","ARM","","Arkveld","00000000","NONE","Hunter Symbol III",1,"Arkveld Armorplate",6,"White Arkveld Pelt",3,"Jin Dahaad Icegem",1
518,955966336,"Guardian Arkveld β","WAIST","","Arkveld","00000000","NONE","Hunter Symbol III",1,"Arkveld Scale+",4,"Arkveld Calloushell",4,"Rey Dau Boltgem",1
519,955976336,"Guardian Arkveld β","LEG","","Arkveld","00000000","NONE","Hunter Symbol III",1,"Arkveld Armorplate",4,"Guardian Scale+",5,"Nu Udra Flamegem",1
