"Index Raw","Index","Recipe Number","ID","Name","Uprades From","Key Item","Key Monster","Key Story","Item 1","Number 1","Item 2","Number 2","Item 3","Number 3","Item 4","Number 4","Can Shortcut"
"0000001B",27,27,61,"Dosha Fatecleaver III","Dosha Fatecleaver II","Doshaguma Certificate S","-","00000000","Doshaguma Certificate S",2,"Doshaguma Claw+",6,"Doshaguma Fang+",4,"","",false
"0000001C",28,28,79,"Fatecleaver Kimkemush","Dosha Fatecleaver III","","Arkveld","00000000","Hunter Symbol II",5,"Doshaguma Hide+",6,"Beast Gem",1,"","",false
"0000001D",29,29,14,"Uth Khlunda I","","","-","97DC3400","Uth Duna Certificate",1,"Uth Duna Claw",2,"Uth Duna Cilia",1,"","",false
"0000001E",30,30,15,"Uth Khlunda II","Uth Khlunda I","Balahara Certificate S","-","00000000","Balahara Certificate S",1,"Torrent Sac",3,"Dragonbone Relic",1,"","",false
"0000001F",31,31,16,"Uth Khlunda III","Uth Khlunda II","Uth Duna Certificate S","-","00000000","Uth Duna Certificate S",3,"Uth Duna Claw+",5,"Uth Duna Cilia+",3,"Uth Duna Plate",1,false
"00000020",32,32,17,"Khlunda-of-the-Waves","Uth Khlunda III","","Arkveld","00000000","Hunter Symbol III",5,"Uth Duna Tentacle+",6,"Uth Duna Hide+",6,"Uth Duna Watergem",1,false
"00000021",33,33,55,"Rompo Hacker I","","","Rompopolo","00000000","Rompopolo Hide",3,"Rompopolo Claw",2,"Poison Sac",1,"","",false
"00000022",34,34,56,"Rompo Hacker II","Rompo Hacker I","","-","65760700","Rompopolo Certificate S",1,"Rompopolo Claw+",3,"Toxin Sac",3,"","",true
"00000023",35,35,57,"Rompo Hacker III","Rompo Hacker II","Nu Udra Certificate S","-","00000000","Nu Udra Certificate S",3,"Spotted Poison Hide+",4,"Rathian Spike+",1,"","",false
"00000024",36,36,58,"Rompo Mytoxin","Rompo Hacker III","","Arkveld","00000000","Hunter Symbol I",5,"Rompopolo Beak+",3,"Wyvern Gem",1,"","",false
"00000025",37,37,6,"Rey Tonitrus I","","","Rey Dau","00000000","Rey Dau Scale",3,"Rey Dau Wingtalon",2,"Rey Dau Thunderhorn",1,"","",false
"00000026",38,38,7,"Rey Tonitrus II","Rey Tonitrus I","","Rathian","00000000","Rathian Certificate S",2,"Rathian Webbing",3,"Novacrystal",1,"","",false
"00000027",39,39,8,"Rey Tonitrus III","Rey Tonitrus II","Rey Dau Certificate S","-","00000000","Rey Dau Certificate S",3,"Rey Dau Fulgurtalon",4,"Rey Dau Tail",1,"Rey Dau Plate",1,false
"00000028",40,40,9,"Tonitrus Clairblade","Rey Tonitrus III","","Arkveld","00000000","Hunter Symbol III",5,"Rey Dau Carapace",6,"Rey Dau Bolthorn",4,"Rey Dau Boltgem",1,false
"00000029",41,41,44,"Blood Cry I","","","Nerscylla","00000000","Nerscylla Shell",3,"Nerscylla Claw",2,"Sleep Sac",1,"","",false
"0000002A",42,42,45,"Blood Cry II","Blood Cry I","Nerscylla Certificate S","-","00000000","Nerscylla Certificate S",1,"Nerscylla Claw+",3,"Coma Sac",3,"","",false
"0000002B",43,43,46,"Blood Cry III","Blood Cry II","Jin Dahaad Certificate S","-","00000000","Jin Dahaad Certificate S",3,"Nerscylla Spike+",5,"Nerscylla Shear",2,"Monster Broth",3,false
"0000002C",44,44,47,"Blood Scream","Blood Cry III","","Arkveld","00000000","Hunter Symbol I",5,"Nerscylla Carapace",6,"Bird Wyvern Gem",1,"","",false
"0000002D",45,45,18,"Windclaw Blade I","","","Hirabami","00000000","Hirabami Scale",3,"Hirabami Tail Claw",2,"Frost Sac",1,"","",false
"0000002E",46,46,19,"Windclaw Blade II","Windclaw Blade I","Hirabami Certificate S","-","00000000","Hirabami Certificate S",1,"Hirabami Tail Claw+",4,"Freezer Sac",3,"","",false
"0000002F",47,47,20,"Windclaw Blade III","Windclaw Blade II","Jin Dahaad Certificate S","-","00000000","Jin Dahaad Certificate S",3,"Hirabami Hide+",5,"Wyvern Gem",1,"","",false
"00000030",48,48,21,"Windclaw Kiribami","Windclaw Blade III","","Arkveld","00000000","Hunter Symbol I",5,"Hirabami Webbing+",6,"Jin Dahaad Icegem",1,"","",false
"00000031",49,49,64,"Dosha Gravecleaver I","","","-","D9C1E4C0","Guardian Doshaguma Fur",3,"Guardian Doshaguma Claw",2,"Guardian Doshaguma Fang",1,"","",false
"00000032",50,50,65,"Dosha Gravecleaver II","Dosha Gravecleaver I","G. Doshaguma Certificate S","-","00000000","G. Doshaguma Certificate S",2,"Guardian Doshaguma Claw+",6,"Guardian Doshaguma Fang+",4,"Guardian Blood+",1,true
"00000033",51,51,66,"Gravecleaver Urkemush","Dosha Gravecleaver II","","Arkveld","00000000","Hunter Symbol II",5,"Guardian Doshaguma Fur+",6,"Guardian Pelt+",6,"Beast Gem",1,false
"00000034",52,52,31,"Wyvern Blade ""Ash"" I","","","-","D9C1E4C0","Guardian Rathalos Scale",3,"Guardian Rathalos Webbing",2,"Flame Sac",1,"","",false
"00000035",53,53,32,"Wyvern Blade ""Ash"" II","Wyvern Blade ""Ash"" I","G. Rathalos Certificate S","-","00000000","G. Rathalos Certificate S",2,"Guardian Rathalos Wing",5,"Guardian Rathalos Plate",1,"Guardian Blood+",1,false
"00000036",54,54,33,"Wyvern Blade ""Lily""","Wyvern Blade ""Ash"" II","","Arkveld","00000000","Hunter Symbol II",5,"Guardian Rathalos Carapace",6,"Guardian Rathalos Ruby",1,"Guardian Scale+",6,false
"00000037",55,55,67,"G. Veldian Ensis I","","","Guardian Arkveld","00000000","Guardian Scale",3,"Guardian Pelt",3,"Guardian Blood",1,"Tough Guardian Bone",2,false
"00000038",56,56,68,"G. Veldian Ensis II","G. Veldian Ensis I","","-","85F88180","Guardian Scale+",6,"Guardian Pelt+",6,"Guardian Blood+",3,"Dragonbone Relic",1,false
"00000039",57,57,69,"G. Righteous Lancelot","G. Veldian Ensis II","","Arkveld","00000000","Hunter Symbol III",5,"Arkveld Calloushell",4,"Arkveld Tail",2,"Arkveld Gem",1,false
"0000003A",58,58,36,"Wyvern Blade ""Verde"" I","","","Rathian","00000000","Rathian Certificate S",1,"Rathian Webbing",3,"Rathian Spike+",2,"Rathian Scale+",5,false
"0000003B",59,59,37,"Wyvern Blade ""Verde"" II","Wyvern Blade ""Verde"" I","Rey Dau Certificate S","-","00000000","Rey Dau Certificate S",2,"Rathian Carapace",6,"Rath Medulla",1,"Wyvern Gem",1,false
"0000003C",60,60,38,"Wyvern Blade ""Holly""","Wyvern Blade ""Verde"" II","","Arkveld","00000000","Hunter Symbol I",5,"Rathian Scale+",5,"Rathian Ruby",1,"","",false
"0000003D",61,61,53,"Gnashing Fulgur I","","","Guardian Fulgur Anjanath","00000000","Guardian Fulgur Certificate S",2,"Guardian Fulgur Fang+",5,"Guardian Fulgur Tail",1,"Thunder Sac",4,false
"0000003E",62,62,54,"Fulgurblade Guardiana","Gnashing Fulgur I","","Arkveld","00000000","Hunter Symbol II",5,"Guardian Fulgur Nosebone+",4,"Guardian Fulgur Pelt+",6,"Guardian Fulgur Gem",1,false
"0000003F",63,63,62,"Blanberge I","","","Blangonga","00000000","Blangonga Certificate S",2,"Blangonga Fang+",5,"Blangonga Whisker",4,"Blango Pelt+",4,false
"00000040",64,64,63,"Blangongaberge","Blanberge I","","Arkveld","00000000","Hunter Symbol II",5,"Blangonga Pelt+",6,"Blangonga Tail",4,"Jin Dahaad Icegem",1,false
"00000041",65,65,34,"Wyvern Blade ""Blood"" I","","","Rathalos","00000000","Rathalos Certificate S",2,"Rathalos Carapace",5,"Rathalos Wing",4,"Rath Medulla",1,false
"00000042",66,66,35,"Wyvern Blade ""Maple""","Wyvern Blade ""Blood"" I","","Arkveld","00000000","Hunter Symbol II",5,"Rathalos Scale+",6,"Rathalos Tail",1,"Rathalos Ruby",1,false
"00000043",67,67,12,"Stahlfakt I","","","Gore Magala","00000000","Gore Magala Certificate S",3,"Gore Magala Ripclaw+",4,"Gore Magala Tail",1,"Frenzy Shard",5,false
"00000044",68,68,13,"Stahlrecht","Stahlfakt I","","Arkveld","00000000","Hunter Symbol III",5,"Gore Magala Feeler+",2,"Gore Magala Nyctgem",1,"Frenzy Crystal",5,false
"00000045",69,69,70,"Veldian Ensis I","","","Arkveld","00000000","Arkveld Certificate S",3,"Arkveld Scale+",4,"White Arkveld Pelt",2,"Wyvern Gem",1,false
"00000046",70,70,80,"Righteous Lancelot","Veldian Ensis I","","Arkveld","00000000","Hunter Symbol III",5,"Arkveld Armorplate",5,"Arkveld Horn+",3,"Arkveld Gem",1,false
