"Sort ID","Fixed ID","Name","Description","Type","Rarity","Icon Colour","Price","Skill 1","Skill 1 Level","Skill 2","Skill 2 Level"
1340,"000012AD","Blaze/Opener Jewel [3]","A decoration that grants the
Fire Attack and Opening Shot
skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Opening Shot",1
1345,"00006546","Blaze/Bandolier Jwl [3]","A decoration that grants the
Fire Attack and Tetrad Shot
skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Tetrad Shot",1
1350,"D9853EC0","Blaze/Focus Jewel [3]","A decoration that grants the
Fire Attack and Focus skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Focus",1
1355,"C81AF240","Blaze/Enhancer Jwl [3]","A decoration that grants the
Fire Attack and Power Prolonger
skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Power Prolonger",1
1360,"EE9279C0","Blaze/KO Jewel [3]","A decoration that grants the
Fire Attack and Slugger skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Slugger",1
1365,"3669B880","Blaze/Quickswitch Jwl [3]","A decoration that grants the
Fire Attack and Rapid Morph
skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Rapid Morph",1
1370,"AFCA1D00","Blaze/Ironwall Jwl [3]","A decoration that grants the
Fire Attack and Guard skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Guard",1
1375,"FA76AC68","Blaze/Shield Jewel [3]","A decoration that grants the
Fire Attack and Guard Up skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Guard Up",1
1401,"ACE02480","Stream Jewel [1]","A decoration that grants
the Water Attack skill.","Weapon",3,"I_BLUE",150,"Water Attack",1,"",""
1402,"B921B600","Stream Jewel II [2]","A decoration that grants
the Water Attack skill.","Weapon",4,"I_BLUE",200,"Water Attack",2,"",""
1403,"5B9C7480","Stream Jewel III [3]","A decoration that grants
the Water Attack skill.","Weapon",5,"I_BLUE",250,"Water Attack",3,"",""
1410,"00005726","Stream/Guardian Jwl [3]","A decoration that grants the
Water Attack and Offensive Guard
skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Offensive Guard",1
1415,"0000398B","Stream/Crit Elem Jwl [3]","A decoration that grants the
Water Attack and Critical
Element skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Critical Element",1
1420,"367E1880","Stream/Handicraft Jwl [3]","A decoration that grants the
Water Attack and Handicraft
skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Handicraft",1
1425,"000031B7","Stream/Rzr Sharp Jwl [3]","A decoration that grants the
Water Attack and Razor Sharp
skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Razor Sharp",1
1430,"6D486980","Stream/Precise Jewel [3]","A decoration that grants the
Water Attack and Ballistics
skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Ballistics",1
1440,"00007FA4","Stream/Opener Jwl [3]","A decoration that grants the
Water Attack and Opening Shot
skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Opening Shot",1
1445,"000060C0","Stream/Bandolier Jwl [3]","A decoration that grants the
Water Attack and Tetrad Shot
skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Tetrad Shot",1
1450,"00007EB1","Stream/Focus Jewel [3]","A decoration that grants the
Water Attack and Focus skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Focus",1
1455,"00005620","Stream/Enhancer Jwl [3]","A decoration that grants the
Water Attack and Power Prolonger
skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Power Prolonger",1
1460,"E1913AC0","Stream/KO Jewel [3]","A decoration that grants the
Water Attack and Slugger skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Slugger",1
1465,"0000771A","Stream/Quickswitch Jwl [3]","A decoration that grants the
Water Attack and Rapid Morph
skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Rapid Morph",1
1470,"2709CF40","Stream/Ironwall Jwl [3]","A decoration that grants the
Water Attack and Guard skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Guard",1
1475,"0000344A","Stream/Shield Jewel [3]","A decoration that grants the
Water Attack and Guard Up
skills.","Weapon",6,"I_BLUE",300,"Water Attack",3,"Guard Up",1
1501,"93DC8F80","Frost Jewel [1]","A decoration that grants
the Ice Attack skill.","Weapon",3,"I_YELLOW",150,"Thunder Attack",1,"",""
1502,"9B166D80","Frost Jewel II [2]","A decoration that grants
the Ice Attack skill.","Weapon",4,"I_YELLOW",200,"Thunder Attack",2,"",""
1503,"A57FC600","Frost Jewel III [3]","A decoration that grants
the Ice Attack skill.","Weapon",5,"I_YELLOW",250,"Thunder Attack",3,"",""
1510,"00005583","Frost/Guardian Jwl [3]","A decoration that grants the
Ice Attack and Offensive Guard
skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Offensive Guard",1
1515,"00004BB7","Frost/Crit Elem Jwl [3]","A decoration that grants the
Ice Attack and Critical Element
skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Critical Element",1
1520,"96874180","Frost/Handicraft Jwl [3]","A decoration that grants the
Ice Attack and Handicraft skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Handicraft",1
1525,"000018F9","Frost/Rzr Sharp Jwl [3]","A decoration that grants the
Ice Attack and Razor Sharp
skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Razor Sharp",1
1530,"865CFD80","Frost/Precise Jewel [3]","A decoration that grants the
Ice Attack and Ballistics skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Ballistics",1
1540,"0000030F","Frost/Opener Jewel [3]","A decoration that grants the
Ice Attack and Opening Shot
skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Opening Shot",1
1545,"00005AC4","Frost/Bandolier Jwl [3]","A decoration that grants the
Ice Attack and Tetrad Shot
skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Tetrad Shot",1
1550,"00001435","Frost/Focus Jewel [3]","A decoration that grants the
Ice Attack and Focus skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Focus",1
1555,"00007E20","Frost/Enhancer Jwl [3]","A decoration that grants the
Ice Attack and Power Prolonger
skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Power Prolonger",1
1560,"A8A69800","Frost/KO Jewel [3]","A decoration that grants the
Ice Attack and Slugger skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Slugger",1
1565,"00002BAF","Frost/Quickswitch Jwl [3]","A decoration that grants the
Ice Attack and Rapid Morph
skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Rapid Morph",1
1570,"D0E03500","Frost/Ironwall Jwl [3]","A decoration that grants the
Ice Attack and Guard skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Guard",1
1575,"000045F9","Frost/Shield Jewel [3]","A decoration that grants the
Ice Attack and Guard Up
skills.","Weapon",6,"I_YELLOW",300,"Thunder Attack",3,"Guard Up",1
1601,"0B1E9030","Bolt Jewel [1]","A decoration that grants
the Thunder Attack skill.","Weapon",3,"I_WHITE",150,"Ice Attack",1,"",""
1602,"35590DC0","Bolt Jewel II [2]","A decoration that grants
the Thunder Attack skill.","Weapon",4,"I_WHITE",200,"Ice Attack",2,"",""
1603,"17097F00","Bolt Jewel III [3]","A decoration that grants
the Thunder Attack skill.","Weapon",5,"I_WHITE",250,"Ice Attack",3,"",""
1610,"00004F52","Bolt/Guardian Jwl [3]","A decoration that grants the
Thunder Attack and Offensive
Guard skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Offensive Guard",1
1615,"00005235","Bolt/Crit Elem Jwl [3]","A decoration that grants the
Thunder Attack and Critical
Element skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Critical Element",1
1620,"59165D00","Bolt/Handicraft Jwl [3]","A decoration that grants
the Thunder Attack and
Handicraft skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Handicraft",1
1625,"00000659","Bolt/Rzr Sharp Jwl [3]","A decoration that grants the
Thunder Attack and Razor Sharp
skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Razor Sharp",1
1630,"3D126400","Bolt/Precise Jewel [3]","A decoration that grants
the Thunder Attack and
Ballistics skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Ballistics",1
1640,"000075D1","Bolt/Opener Jewel [3]","A decoration that grants the
Thunder Attack and Opening Shot
skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Opening Shot",1
1645,"00001E89","Bolt/Bandolier Jwl [3]","A decoration that grants the
Thunder Attack and Tetrad Shot
skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Tetrad Shot",1
1650,"000034EE","Bolt/Focus Jewel [3]","A decoration that grants the
Thunder Attack and Focus skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Focus",1
1655,"00004407","Bolt/Enhancer Jwl [3]","A decoration that grants the
Thunder Attack and Power
Prolonger skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Power Prolonger",1
1660,"52CC3280","Bolt/KO Jewel [3]","A decoration that grants
the Thunder Attack and
Slugger skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Slugger",1
1665,"00005C7D","Bolt/Quickswitch Jwl [3]","A decoration that grants the
Thunder Attack and Rapid Morph
skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Rapid Morph",1
1670,"5F2C0680","Bolt/Ironwall Jewel [3]","A decoration that grants the
Thunder Attack and Guard skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Guard",1
1675,"00007C95","Bolt/Shield Jewel [3]","A decoration that grants the
Thunder Attack and Guard Up
skills.","Weapon",6,"I_WHITE",300,"Ice Attack",3,"Guard Up",1
1701,"7C7C3980","Dragon Jewel [1]","A decoration that grants
the Dragon Attack skill.","Weapon",3,"I_ROSE",150,"Dragon Attack",1,"",""
1702,"F7025C20","Dragon Jewel II [2]","A decoration that grants
the Dragon Attack skill.","Weapon",4,"I_ROSE",200,"Dragon Attack",2,"",""
1703,"9A15E900","Dragon Jewel III [3]","A decoration that grants
the Dragon Attack skill.","Weapon",5,"I_ROSE",250,"Dragon Attack",3,"",""
1710,"000005E4","Dragon/Guardian Jwl [3]","A decoration that grants the
Dragon Attack and Offensive
Guard skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Offensive Guard",1
1715,"00001C51","Dragon/Crit Elem Jwl [3]","A decoration that grants the
Dragon Attack and Critical
Element skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Critical Element",1
1720,"357E3EC0","Dragon/Handicraft Jwl [3]","A decoration that grants
the Dragon Attack and
Handicraft skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Handicraft",1
1725,"00005BC6","Dragon/Rzr Sharp Jwl [3]","A decoration that grants the
Dragon Attack and Razor Sharp
skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Razor Sharp",1
1730,"0D105400","Dragon/Precise Jewel [3]","A decoration that grants
the Dragon Attack and
Ballistics skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Ballistics",1
1740,"00000974","Dragon/Opener Jewel [3]","A decoration that grants the
Dragon Attack and Opening Shot
skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Opening Shot",1
1745,"0000540B","Dragon/Bandolier Jwl [3]","A decoration that grants the
Dragon Attack and Tetrad Shot
skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Tetrad Shot",1
1750,"00000622","Dragon/Focus Jewel [3]","A decoration that grants the
Dragon Attack and Focus skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Focus",1
1755,"00003A07","Dragon/Enhancer Jwl [3]","A decoration that grants the
Dragon Attack and Power
Prolonger skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Power Prolonger",1
1760,"9F48A080","Dragon/KO Jewel [3]","A decoration that grants
the Dragon Attack and
Slugger skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Slugger",1
1765,"00004ED7","Dragon/Quickswitch Jwl [3]","A decoration that grants the
Dragon Attack and Rapid Morph
skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Rapid Morph",1
1770,"E388EFC0","Dragon/Ironwall Jwl [3]","A decoration that grants the
Dragon Attack and Guard skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Guard",1
1775,"0000206E","Dragon/Shield Jewel [3]","A decoration that grants the
Dragon Attack and Guard Up
skills.","Weapon",6,"I_ROSE",300,"Dragon Attack",3,"Guard Up",1
1801,"802FD380","Venom Jewel [1]","A decoration that grants
the Poison Attack skill.","Weapon",3,"I_PURPLE",150,"Poison Attack",1,"",""
1802,"9C841180","Venom Jewel II [2]","A decoration that grants
the Poison Attack skill.","Weapon",4,"I_PURPLE",200,"Poison Attack",2,"",""
1803,"BC779B80","Venom Jewel III [3]","A decoration that grants
the Poison Attack skill.","Weapon",5,"I_PURPLE",250,"Poison Attack",3,"",""
1901,"D566D840","Paralyzer Jewel [1]","A decoration that grants
the Paralysis Attack skill.","Weapon",3,"I_YELLOW",150,"Paralysis Attack",1,"",""
1902,"261FDDC0","Paralyzer Jewel II [2]","A decoration that grants
the Paralysis Attack skill.","Weapon",4,"I_YELLOW",200,"Paralysis Attack",2,"",""
1903,"E0DBEB80","Paralyzer Jwl III [3]","A decoration that grants
the Paralysis Attack skill.","Weapon",5,"I_YELLOW",250,"Paralysis Attack",3,"",""
2001,"83430100","Sleep Jewel [1]","A decoration that grants
the Sleep Attack skill.","Weapon",3,"I_SKY",150,"Sleep Attack",1,"",""
2002,"8B4DE900","Sleep Jewel II [2]","A decoration that grants
the Sleep Attack skill.","Weapon",4,"I_SKY",200,"Sleep Attack",2,"",""
2003,"99CC7800","Sleep Jewel III [3]","A decoration that grants
the Sleep Attack skill.","Weapon",5,"I_SKY",250,"Sleep Attack",3,"",""
2101,"C36BFE40","Blast Jewel [1]","A decoration that grants
the Blast Attack skill.","Weapon",3,"I_VERMILION",150,"Blast Attack",1,"",""
2102,"CCE2C880","Blast Jewel II [2]","A decoration that grants
the Blast Attack skill.","Weapon",4,"I_VERMILION",200,"Blast Attack",2,"",""
2103,"6D400600","Blast Jewel III [3]","A decoration that grants
the Blast Attack skill.","Weapon",5,"I_VERMILION",250,"Blast Attack",3,"",""
2201,"D353B500","Crit Element Jewel [1]","A decoration that grants
the Critical Element skill.","Weapon",3,"I_ULTRAMARINE",150,"Critical Element",1,"",""
2202,"4887FF80","Crit Element Jewel II [2]","A decoration that grants
the Critical Element skill.","Weapon",4,"I_ULTRAMARINE",200,"Critical Element",2,"",""
2203,"6AA36400","Crit Elem Jwl III [3]","A decoration that grants
the Critical Element skill.","Weapon",5,"I_ULTRAMARINE",250,"Critical Element",3,"",""
2210,"00000637","Crit Elem/Blaze Jwl [3]","A decoration that grants the
Critical Element and Fire Attack
skills.","Weapon",7,"I_ULTRAMARINE",350,"Critical Element",3,"Fire Attack",1
2215,"000016F4","Crit Elem/Stream Jwl [3]","A decoration that grants the
Critical Element and Water
Attack skills.","Weapon",7,"I_ULTRAMARINE",350,"Critical Element",3,"Water Attack",1
2220,"00002F77","Crit Elem/Frost Jwl [3]","A decoration that grants the
Critical Element and Ice Attack
skills.","Weapon",7,"I_ULTRAMARINE",350,"Critical Element",3,"Ice Attack",1
2225,"00001AD2","Crit Elem/Bolt Jwl [3]","A decoration that grants the
Critical Element and Thunder
Attack skills.","Weapon",7,"I_ULTRAMARINE",350,"Critical Element",3,"Thunder Attack",1
2230,"000075B9","Crit Elem/Dragon Jwl [3]","A decoration that grants the
Critical Element and Dragon
Attack skills.","Weapon",7,"I_ULTRAMARINE",350,"Critical Element",3,"Dragon Attack",1
2235,"BB4A4980","Crit Elem/Handicraft Jwl [3]","A decoration that grants
the Critical Element and
Handicraft skills.","Weapon",5,"I_ULTRAMARINE",250,"Critical Element",3,"Handicraft",1
2240,"3850A680","Crit Element/Precise Jwl [3]","A decoration that grants
the Critical Element and
Ballistics skills.","Weapon",5,"I_ULTRAMARINE",250,"Critical Element",3,"Ballistics",1
2245,"C1635880","Crit Elem/KO Jewel [3]","A decoration that grants
the Critical Element and
Slugger skills.","Weapon",5,"I_ULTRAMARINE",250,"Critical Element",3,"Slugger",1
2250,"363F0A40","Crit Elem/Ironwall Jwl [3]","A decoration that grants
the Critical Element and
Guard skills.","Weapon",5,"I_ULTRAMARINE",250,"Critical Element",3,"Guard",1
2301,"0767C400","Crit Status Jewel [1]","A decoration that grants the
Critical Status skill.","Weapon",3,"I_EMERALD",150,"Critical Status",1,"",""
2302,"55113200","Crit Status Jewel II [2]","A decoration that grants the
Critical Status skill.","Weapon",4,"I_EMERALD",200,"Critical Status",2,"",""
2303,"9A4D4C80","Crit Stat Jwl III [3]","A decoration that grants the
Critical Status skill.","Weapon",5,"I_EMERALD",250,"Critical Status",3,"",""
2310,"82E9E780","Crit Stat/Handicraft Jwl [3]","A decoration that grants the
Critical Status and Handicraft
skills.","Weapon",6,"I_EMERALD",300,"Critical Status",3,"Handicraft",1
2315,"1F09C480","Crit Stat/Precise Jwl [3]","A decoration that grants the
Critical Status and Ballistics
skills.","Weapon",6,"I_EMERALD",300,"Critical Status",3,"Ballistics",1
2320,"5352AD80","Crit Status/KO Jwl [3]","A decoration that grants the
Critical Status and Slugger
skills.","Weapon",6,"I_EMERALD",300,"Critical Status",3,"Slugger",1
2325,"BDE97E80","Crit Stat/Ironwall Jwl [3]","A decoration that grants the
Critical Status and Guard
skills.","Weapon",6,"I_EMERALD",300,"Critical Status",3,"Guard",1
2401,"8F49B480","Charge Jewel [1]","A decoration that grants the
Charge Master skill.","Weapon",3,"I_BLUE",150,"Charge Master",1,"",""
2402,"F17C3540","Charge Jewel II [2]","A decoration that grants the
Charge Master skill.","Weapon",4,"I_BLUE",200,"Charge Master",2,"",""
2403,"1B418B20","Charge Jewel III [3]","A decoration that grants the
Charge Master skill.","Weapon",5,"I_BLUE",250,"Charge Master",3,"",""
2410,"06DF1820","Charge/Handicraft Jwl [3]","A decoration that grants the
Charge Master and Handicraft
skills.","Weapon",7,"I_BLUE",350,"Charge Master",3,"Handicraft",1
2415,"D1E06400","Charge/KO Jewel [3]","A decoration that grants the
Charge Master and Slugger skills.","Weapon",7,"I_BLUE",350,"Charge Master",3,"Slugger",1
2601,"19F2F800","Handicraft Jewel [1]","A decoration that grants
the Handicraft skill.","Weapon",3,"I_WHITE",150,"Handicraft",1,"",""
2602,"80AB0A80","Handicraft Jewel II [2]","A decoration that grants
the Handicraft skill.","Weapon",4,"I_WHITE",200,"Handicraft",2,"",""
2603,"08B46720","Handicraft Jwl III [3]","A decoration that grants
the Handicraft skill.","Weapon",5,"I_WHITE",250,"Handicraft",3,"",""
2701,"E2960B80","Razor Sharp Jewel [1]","A decoration that grants
the Razor Sharp skill.","Weapon",3,"I_EMERALD",150,"Razor Sharp",1,"",""
2702,"F74C5940","Razor Sharp Jewel II [2]","A decoration that grants
the Razor Sharp skill.","Weapon",4,"I_EMERALD",200,"Razor Sharp",2,"",""
2703,"99768B00","Rzr Sharp Jwl III [3]","A decoration that grants
the Razor Sharp skill.","Weapon",5,"I_EMERALD",250,"Razor Sharp",3,"",""
2710,"00003A6C","Rzr Sharp/Blaze Jwl [3]","A decoration that grants the
Razor Sharp and Fire Attack
skills.","Weapon",7,"I_EMERALD",350,"Razor Sharp",3,"Fire Attack",1
2715,"0000126B","Rzr Sharp/Stream Jwl [3]","A decoration that grants
the Razor Sharp and
Water Attack skills.","Weapon",7,"I_EMERALD",350,"Razor Sharp",3,"Water Attack",1
2720,"0000088A","Rzr Sharp/Frost Jwl [3]","A decoration that grants the
Razor Sharp and Ice Attack
skills.","Weapon",7,"I_EMERALD",350,"Razor Sharp",3,"Ice Attack",1
2725,"000076C5","Rzr Sharp/Bolt Jwl [3]","A decoration that grants the
Razor Sharp and Thunder Attack
skills.","Weapon",7,"I_EMERALD",350,"Razor Sharp",3,"Thunder Attack",1
2730,"00006121","Rzr Sharp/Dragon Jwl [3]","A decoration that grants the
Razor Sharp and Dragon Attack
skills.","Weapon",7,"I_EMERALD",350,"Razor Sharp",3,"Dragon Attack",1
2735,"618C2A80","Rzr Sharp/Handicraft Jwl [3]","A decoration that grants the 
Razor Sharp and Handicraft 
skills.","Weapon",7,"I_EMERALD",350,"Razor Sharp",3,"Handicraft",1
2740,"016D76BC","Razor Sharp/KO Jwl [3]","A decoration that grants the
Razor Sharp and Slugger skills.","Weapon",7,"I_EMERALD",350,"Razor Sharp",3,"Slugger",1
2745,"A973FA80","Rzr Sharp/Ironwall Jwl [3]","A decoration that grants the
Razor Sharp and Guard skills.","Weapon",7,"I_EMERALD",350,"Razor Sharp",3,"Guard",1
2801,"040405D8","Sharp Jewel [1]","A decoration that grants
the Protective Polish skill.","Weapon",3,"I_ROSE",150,"Protective Polish",1,"",""
2802,"A3E81B80","Sharp Jewel II [2]","A decoration that grants
the Protective Polish skill.","Weapon",4,"I_ROSE",200,"Protective Polish",2,"",""
2803,"4550F800","Sharp Jewel III [3]","A decoration that grants
the Protective Polish skill.","Weapon",5,"I_ROSE",250,"Protective Polish",3,"",""
2901,"A8C41900","Mind's Eye Jewel [1]","A decoration that grants
the Mind's Eye skill.","Weapon",3,"I_ROSE",150,"Mind's Eye",1,"",""
2902,"2D4B0000","Mind's Eye Jewel II [2]","A decoration that grants
the Mind's Eye skill.","Weapon",4,"I_ROSE",200,"Mind's Eye",2,"",""
2903,"22CEF5C0","Mind's Eye Jwl III [3]","A decoration that grants
the Mind's Eye skill.","Weapon",5,"I_ROSE",250,"Mind's Eye",3,"",""
3001,"472E5A00","Blunt Jewel [1]","A decoration that grants
the Bludgeoner skill.","Weapon",3,"I_LEMON",150,"Bludgeoner",1,"",""
3002,"427AD080","Blunt Jewel II [2]","A decoration that grants
the Bludgeoner skill.","Weapon",4,"I_LEMON",200,"Bludgeoner",2,"",""
