"Monster ID","Monster","Vital","Kinsect Extract","Meat GUID Normal","Meat GUID Break","Meat GUID Custom 1","Meat GUID Custom 2","Meat GUID Custom 3","Parts Type Raw","Parts Type","Enable Parts Vital Raw","Enable Parts Vital"
"EM0008_00_0","Yian Kut-Ku",300,"WHITE","8222F4F8-24AB-4F9C-9DB4-E5D507DF85A5","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F1A78A40","LEFT_WING","00000001",true
"EM0009_00_0","Gypceros",440,"RED","343EEBFF-206C-4CAA-8766-406A1A90F8A2","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0009_00_0","Gypceros",240,"GREEN","103CE360-7AEE-4E82-A673-C24CD1F43445","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","A8970500","NECK","00000000",false
"EM0009_00_0","Gypceros",240,"ORANGE","056195CA-F0D4-4DB2-BA76-D66CA7E0D05F","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","48203000","TORSO","00000001",true
"EM0009_00_0","Gypceros",220,"WHITE","7FB0F8FE-19CD-4154-915C-94713BDEBE07","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","2B996300","LEFT_LEG","00000001",true
"EM0009_00_0","Gypceros",220,"WHITE","7FB0F8FE-19CD-4154-915C-94713BDEBE07","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F7885CF0","RIGHT_LEG","00000001",true
"EM0009_00_0","Gypceros",440,"GREEN","0284682D-63DF-4FF2-9023-EA9561E8C3DC","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000001",true
"EM0009_00_0","Gypceros",180,"WHITE","E6DFD025-55FF-4459-97B5-91D100DD18C7","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F1A78A40","LEFT_WING","00000001",true
"EM0009_00_0","Gypceros",180,"WHITE","E6DFD025-55FF-4459-97B5-91D100DD18C7","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","27A982C0","RIGHT_WING","00000001",true
"EM0021_00_0","Congalala",600,"RED","BBF61AB4-90C3-4369-BCF2-E10923F0B80A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0021_00_0","Congalala",300,"ORANGE","D69BE177-C28C-411A-B65A-1C517D9866C8","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","48203000","TORSO","00000001",true
"EM0021_00_0","Congalala",300,"WHITE","46398EBD-E8A5-46DC-8513-476F514E7E85","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","CAD67C00","LEFT_FRONT_LEG","00000001",true
"EM0021_00_0","Congalala",300,"WHITE","46398EBD-E8A5-46DC-8513-476F514E7E85","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72787900","RIGHT_FRONT_LEG","00000001",true
"EM0021_00_0","Congalala",300,"WHITE","2CD8BDA9-09A4-44A2-A1A8-423EC9946D73","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1221F280","LEFT_HIND_LEG","00000001",true
"EM0021_00_0","Congalala",300,"WHITE","2CD8BDA9-09A4-44A2-A1A8-423EC9946D73","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","23410BC0","RIGHT_HIND_LEG","00000001",true
"EM0021_00_0","Congalala",300,"WHITE","BD7F6605-05F3-4405-994F-812A89F64E76","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000001",true
"EM0022_00_0","Blangonga",400,"RED","2BFD287F-CCCF-458E-8B50-BCF66BD2E033","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0022_00_0","Blangonga",300,"RED","2BFD287F-CCCF-458E-8B50-BCF66BD2E033","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0022_00_0","Blangonga",200,"ORANGE","A4FEC738-D640-4AD4-85DF-A8B843B5F8CA","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","48203000","TORSO","00000001",true
"EM0022_00_0","Blangonga",300,"RED","2C832031-BD4F-4CB9-A778-E2F03A88FA12","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","CAD67C00","LEFT_FRONT_LEG","00000001",true
"EM0022_00_0","Blangonga",300,"RED","2C832031-BD4F-4CB9-A778-E2F03A88FA12","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72787900","RIGHT_FRONT_LEG","00000001",true
"EM0022_00_0","Blangonga",300,"WHITE","010026BF-521A-48B7-B9BE-508F15F2DF91","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1221F280","LEFT_HIND_LEG","00000001",true
"EM0022_00_0","Blangonga",300,"WHITE","010026BF-521A-48B7-B9BE-508F15F2DF91","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","23410BC0","RIGHT_HIND_LEG","00000001",true
"EM0022_00_0","Blangonga",300,"GREEN","731764EB-44BA-4AD0-B47D-37F95C2EABB7","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000001",true
"EM0070_00_0","Nerscylla",360,"RED","041B986E-8267-4046-8948-43878C7C0AF2","14E9146C-22FB-4BC6-BB0F-D1E6E56513A6","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0070_00_0","Nerscylla",400,"ORANGE","B733589F-BD85-4484-8348-A90A68E3E29A","D9211624-AC96-4597-A9C4-1C469929FE02","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","48203000","TORSO","00000001",true
"EM0070_00_0","Nerscylla",400,"ORANGE","D861B242-54AC-44E4-8810-7AF1C6358B9B","FBAB16BB-1688-4CFE-AA8A-746ED04B53B5","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","5F936200","STOMACH","00000001",true
"EM0070_00_0","Nerscylla",50,"RED","1B5E2D05-957B-4D29-9CE8-BD818A9A212D","7DDE0A84-4707-4F09-BDAF-4ABF9C16BECF","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","685DCC80","LEFT_NAIL","00000001",true
"EM0070_00_0","Nerscylla",50,"RED","1B5E2D05-957B-4D29-9CE8-BD818A9A212D","7DDE0A84-4707-4F09-BDAF-4ABF9C16BECF","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","685DCC80","LEFT_NAIL","00000001",true
"EM0070_00_0","Nerscylla",100,"RED","1B5E2D05-957B-4D29-9CE8-BD818A9A212D","7DDE0A84-4707-4F09-BDAF-4ABF9C16BECF","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","03C1EF48","RIGHT_NAIL","00000001",true
"EM0070_00_0","Nerscylla",200,"WHITE","667B544B-2A2B-4F24-B393-FC59EE5BDA17","63F53A07-6640-4CA3-A266-63DD23C57391","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","CAD67C00","LEFT_FRONT_LEG","00000001",true
"EM0070_00_0","Nerscylla",200,"WHITE","667B544B-2A2B-4F24-B393-FC59EE5BDA17","63F53A07-6640-4CA3-A266-63DD23C57391","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72787900","RIGHT_FRONT_LEG","00000001",true
"EM0070_00_0","Nerscylla",200,"ORANGE","46F570FA-1AFB-4DBC-943D-ACFAAF3DB90D","9FDECF8F-AEBC-44E4-A25D-B7CA71B80F0B","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1E6003A0","MANTLE","00000001",true
"EM0070_00_0","Nerscylla",400,"ORANGE","46F570FA-1AFB-4DBC-943D-ACFAAF3DB90D","9FDECF8F-AEBC-44E4-A25D-B7CA71B80F0B","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1E6003A0","MANTLE","00000001",true
"EM0070_00_0","Nerscylla",5.937772429628263e-39,"ORANGE","46F570FA-1AFB-4DBC-943D-ACFAAF3DB90D","9FDECF8F-AEBC-44E4-A25D-B7CA71B80F0B","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00006DED","HIDE","00000000",false
"EM0070_00_0","Nerscylla",200,"WHITE","EF555635-666D-41E5-8741-3919DF51693E","0129177B-7395-426D-891D-0AE89F83B795","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1221F280","LEFT_HIND_LEG","00000001",true
"EM0070_00_0","Nerscylla",200,"WHITE","EF555635-666D-41E5-8741-3919DF51693E","0129177B-7395-426D-891D-0AE89F83B795","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","23410BC0","RIGHT_HIND_LEG","00000001",true
"EM0070_00_0","Nerscylla",300,"GREEN","80EDDA66-E4D1-4BD4-9919-91E154AFAD47","64717844-B9C9-4A32-8634-6B61477A0867","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","B7278E00","POISONOUS_THORN","00000001",true
"EM0070_00_0","Nerscylla",5.937772429628263e-39,"GREEN","80EDDA66-E4D1-4BD4-9919-91E154AFAD47","64717844-B9C9-4A32-8634-6B61477A0867","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00006DED","HIDE","00000000",false
"EM0071_00_0","Gore Magala",800,"RED","0D21218D-32B2-4349-8B08-5D5F42875050","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0071_00_0","Gore Magala",1200,"RED","0D21218D-32B2-4349-8B08-5D5F42875050","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0071_00_0","Gore Magala",200,"RED","ADE29054-7EDC-494E-B1B2-CC655422CC80","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","C7AABA40","ANTENNAE","00000001",true
"EM0071_00_0","Gore Magala",400,"RED","ADE29054-7EDC-494E-B1B2-CC655422CC80","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","C7AABA40","ANTENNAE","00000001",true
"EM0071_00_0","Gore Magala",750,"RED","342236CC-F33A-401A-A120-9B180450ABF9","00000000-0000-0000-0000-000000000000","20C47B2D-A279-4FAF-8ADA-9D4D31E30E2E","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","29D8CD40","RIGHT_WING_LEGS","00000001",true
"EM0071_00_0","Gore Magala",600,"RED","342236CC-F33A-401A-A120-9B180450ABF9","00000000-0000-0000-0000-000000000000","20C47B2D-A279-4FAF-8ADA-9D4D31E30E2E","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","29D8CD40","RIGHT_WING_LEGS","00000001",true
"EM0071_00_0","Gore Magala",750,"RED","342236CC-F33A-401A-A120-9B180450ABF9","00000000-0000-0000-0000-000000000000","20C47B2D-A279-4FAF-8ADA-9D4D31E30E2E","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","B6617180","LEFT_WING_LEGS","00000001",true
"EM0071_00_0","Gore Magala",600,"RED","342236CC-F33A-401A-A120-9B180450ABF9","00000000-0000-0000-0000-000000000000","20C47B2D-A279-4FAF-8ADA-9D4D31E30E2E","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","B6617180","LEFT_WING_LEGS","00000001",true
"EM0071_00_0","Gore Magala",350,"ORANGE","F335CF17-BD5D-494D-8688-203A4B248D0E","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72787900","RIGHT_FRONT_LEG","00000001",true
"EM0071_00_0","Gore Magala",350,"ORANGE","F335CF17-BD5D-494D-8688-203A4B248D0E","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","CAD67C00","LEFT_FRONT_LEG","00000001",true
"EM0071_00_0","Gore Magala",400,"ORANGE","C2C248CA-5856-4BF4-AF44-F3B44F13AC6E","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000001",true
"EM0071_00_0","Gore Magala",400,"WHITE","A3EE1D7E-2B78-4D27-84E8-D4AAA467A491","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","23410BC0","RIGHT_HIND_LEG","00000001",true
"EM0071_00_0","Gore Magala",400,"WHITE","A3EE1D7E-2B78-4D27-84E8-D4AAA467A491","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1221F280","LEFT_HIND_LEG","00000001",true
"EM0071_00_0","Gore Magala",450,"ORANGE","DFAD4C19-CF0D-47B3-8519-8213F1D08A36","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","48203000","TORSO","00000001",true
